"ID";"MeansOfTransport";"Periods";"CarbonDioxideCO2_1";"DinitrogenOxideN2O_2";"MethaneCH4_3";"CarbonMonoxideCO_4";"NMVOC_5";"NitrogenOxidesNOx_6";"Soot_7";"PM10TotalParticulateMatter_8";"PM10CombustionParticulateMatter_9";"PM10WearParticulateMatter_10";"PM25TotalParticulateMatter_11";"PM25CombustionParticulateMatter_12";"PM25WearParticulateMatter_13";"AmmoniaNH3_14";"SulphurDioxideSO2_15";"CarbonDioxideCO2_16";"DinitrogenOxideN2O_17";"MethaneCH4_18";"CarbonMonoxideCO_19";"NMVOC_20";"NitrogenOxidesNOx_21";"Soot_22";"PM10TotalParticulateMatter_23";"PM10CombustionParticulateMatter_24";"PM10WearParticulateMatter_25";"PM25TotalParticulateMatter_26";"PM25CombustionParticulateMatter_27";"PM25WearParticulateMatter_28";"AmmoniaNH3_29";"SulphurDioxideSO2_30"
"72";"A018944";"1994JJ00";"     184";"    0.00";"    0.13";"   33.47";"    2.84";"    0.47";"    0.01";"    0.04";"    0.03";"    0.01";"    0.04";"    0.03";"    0.00";"    0.00";"    0.02";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"73";"A018944";"1995JJ00";"     194";"    0.00";"    0.13";"   35.25";"    2.98";"    0.49";"    0.01";"    0.05";"    0.04";"    0.01";"    0.04";"    0.04";"    0.00";"    0.00";"    0.01";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"74";"A018944";"1996JJ00";"     215";"    0.00";"    0.15";"   39.07";"    3.29";"    0.55";"    0.01";"    0.05";"    0.04";"    0.01";"    0.04";"    0.04";"    0.00";"    0.00";"    0.01";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"75";"A018944";"1997JJ00";"     224";"    0.00";"    0.15";"   40.68";"    3.43";"    0.57";"    0.01";"    0.05";"    0.04";"    0.01";"    0.04";"    0.04";"    0.00";"    0.00";"    0.01";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"76";"A018944";"1998JJ00";"     233";"    0.00";"    0.16";"   42.15";"    3.54";"    0.59";"    0.01";"    0.05";"    0.04";"    0.01";"    0.04";"    0.04";"    0.00";"    0.00";"    0.01";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"77";"A018944";"1999JJ00";"     243";"    0.00";"    0.16";"   41.95";"    3.56";"    0.69";"    0.01";"    0.06";"    0.04";"    0.01";"    0.05";"    0.04";"    0.00";"    0.00";"    0.01";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"78";"A018944";"2000JJ00";"     256";"    0.00";"    0.16";"   40.29";"    3.50";"    0.85";"    0.01";"    0.06";"    0.05";"    0.01";"    0.05";"    0.05";"    0.00";"    0.00";"    0.01";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"79";"A018944";"2001JJ00";"     268";"    0.00";"    0.15";"   39.05";"    3.47";"    0.99";"    0.01";"    0.06";"    0.05";"    0.01";"    0.05";"    0.05";"    0.00";"    0.00";"    0.01";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"80";"A018944";"2002JJ00";"     285";"    0.00";"    0.16";"   39.02";"    3.53";"    1.13";"    0.01";"    0.06";"    0.05";"    0.01";"    0.05";"    0.05";"    0.00";"    0.00";"    0.01";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"81";"A018944";"2003JJ00";"     295";"    0.00";"    0.16";"   38.59";"    3.52";"    1.20";"    0.01";"    0.06";"    0.05";"    0.02";"    0.05";"    0.05";"    0.00";"    0.00";"    0.01";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"82";"A018944";"2004JJ00";"     303";"    0.00";"    0.16";"   38.31";"    3.51";"    1.22";"    0.01";"    0.06";"    0.05";"    0.02";"    0.05";"    0.05";"    0.00";"    0.00";"    0.01";"     125";"   0.002";"   0.065";"   15.85";"    1.45";"    0.51";"   0.004";"   0.027";"   0.020";"   0.006";"   0.021";"   0.020";"   0.001";"   0.002";"   0.002"
"83";"A018944";"2005JJ00";"     308";"    0.00";"    0.15";"   37.65";"    3.47";"    1.23";"    0.01";"    0.06";"    0.05";"    0.02";"    0.05";"    0.05";"    0.00";"    0.00";"    0.00";"     125";"   0.002";"   0.063";"   15.36";"    1.41";"    0.50";"   0.004";"   0.026";"   0.020";"   0.006";"   0.021";"   0.020";"   0.001";"   0.002";"   0.002"
"84";"A018944";"2006JJ00";"     310";"    0.00";"    0.15";"   36.94";"    3.43";"    1.23";"    0.01";"    0.06";"    0.05";"    0.02";"    0.05";"    0.05";"    0.00";"    0.00";"    0.00";"     125";"   0.002";"   0.061";"   14.91";"    1.38";"    0.50";"   0.004";"   0.026";"   0.020";"   0.006";"   0.021";"   0.020";"   0.001";"   0.002";"   0.002"
"85";"A018944";"2007JJ00";"     311";"    0.01";"    0.15";"   36.18";"    3.37";"    1.23";"    0.01";"    0.06";"    0.05";"    0.02";"    0.05";"    0.05";"    0.00";"    0.01";"    0.00";"     124";"   0.002";"   0.059";"   14.39";"    1.34";"    0.49";"   0.004";"   0.026";"   0.019";"   0.006";"   0.020";"   0.019";"   0.001";"   0.002";"   0.002"
"86";"A018944";"2008JJ00";"     314";"    0.01";"    0.15";"   35.33";"    3.30";"    1.22";"    0.01";"    0.06";"    0.05";"    0.02";"    0.05";"    0.05";"    0.00";"    0.01";"    0.00";"     123";"   0.002";"   0.057";"   13.81";"    1.29";"    0.48";"   0.004";"   0.025";"   0.019";"   0.006";"   0.020";"   0.019";"   0.001";"   0.002";"   0.002"
"87";"A018944";"2009JJ00";"     315";"    0.01";"    0.14";"   34.33";"    3.22";"    1.20";"    0.01";"    0.06";"    0.05";"    0.02";"    0.05";"    0.05";"    0.00";"    0.01";"    0.00";"     121";"   0.002";"   0.055";"   13.25";"    1.24";"    0.46";"   0.004";"   0.025";"   0.018";"   0.006";"   0.019";"   0.018";"   0.001";"   0.002";"   0.002"
"88";"A018944";"2010JJ00";"     313";"    0.01";"    0.13";"   32.48";"    3.07";"    1.18";"    0.01";"    0.06";"    0.05";"    0.02";"    0.05";"    0.05";"    0.00";"    0.01";"    0.00";"     120";"   0.002";"   0.052";"   12.48";"    1.18";"    0.45";"   0.004";"   0.024";"   0.018";"   0.006";"   0.019";"   0.018";"   0.001";"   0.002";"   0.002"
"89";"A018944";"2011JJ00";"     309";"    0.01";"    0.13";"   30.84";"    2.94";"    1.14";"    0.01";"    0.06";"    0.05";"    0.02";"    0.05";"    0.05";"    0.00";"    0.01";"    0.00";"     119";"   0.002";"   0.049";"   11.85";"    1.13";"    0.44";"   0.003";"   0.024";"   0.017";"   0.006";"   0.018";"   0.017";"   0.001";"   0.002";"   0.002"
"90";"A018944";"2012JJ00";"     302";"    0.01";"    0.12";"   29.19";"    2.80";"    1.10";"    0.01";"    0.06";"    0.04";"    0.02";"    0.05";"    0.04";"    0.00";"    0.01";"    0.00";"     117";"   0.002";"   0.047";"   11.30";"    1.09";"    0.43";"   0.003";"   0.024";"   0.017";"   0.006";"   0.018";"   0.017";"   0.001";"   0.002";"   0.002"
"91";"A018944";"2013JJ00";"     293";"    0.01";"    0.12";"   27.42";"    2.66";"    1.05";"    0.01";"    0.06";"    0.04";"    0.02";"    0.05";"    0.04";"    0.00";"    0.01";"    0.00";"     115";"   0.002";"   0.045";"   10.79";"    1.05";"    0.41";"   0.003";"   0.023";"   0.017";"   0.006";"   0.018";"   0.017";"   0.001";"   0.002";"   0.002"
"92";"A018944";"2014JJ00";"     283";"    0.00";"    0.11";"   25.70";"    2.53";"    0.99";"    0.01";"    0.06";"    0.04";"    0.02";"    0.04";"    0.04";"    0.00";"    0.00";"    0.00";"     114";"   0.002";"   0.044";"   10.32";"    1.02";"    0.40";"   0.003";"   0.023";"   0.016";"   0.006";"   0.018";"   0.016";"   0.001";"   0.002";"   0.002"
"93";"A018944";"2015JJ00";"     274";"    0.00";"    0.10";"   23.78";"    2.36";"    0.94";"    0.01";"    0.06";"    0.04";"    0.02";"    0.04";"    0.04";"    0.00";"    0.00";"    0.00";"     112";"   0.002";"   0.041";"    9.73";"    0.97";"    0.38";"   0.003";"   0.023";"   0.016";"   0.006";"   0.017";"   0.016";"   0.001";"   0.002";"   0.002"
"94";"A018944";"2016JJ00";"     270";"    0.00";"    0.10";"   22.41";"    2.26";"    0.90";"    0.01";"    0.05";"    0.04";"    0.02";"    0.04";"    0.04";"    0.00";"    0.00";"    0.00";"     110";"   0.002";"   0.039";"    9.13";"    0.92";"    0.37";"   0.003";"   0.022";"   0.016";"   0.006";"   0.017";"   0.016";"   0.001";"   0.002";"   0.002"
"95";"A018944";"2017JJ00";"     268";"    0.00";"    0.09";"   21.13";"    2.17";"    0.86";"    0.01";"    0.05";"    0.04";"    0.02";"    0.04";"    0.04";"    0.00";"    0.00";"    0.00";"     108";"   0.002";"   0.037";"    8.53";"    0.87";"    0.35";"   0.003";"   0.022";"   0.015";"   0.006";"   0.016";"   0.015";"   0.001";"   0.002";"   0.002"
"96";"A018944";"2018JJ00";"     267";"    0.00";"    0.09";"   19.78";"    2.04";"    0.82";"    0.01";"    0.05";"    0.04";"    0.02";"    0.04";"    0.04";"    0.00";"    0.00";"    0.00";"     107";"   0.002";"   0.034";"    7.94";"    0.82";"    0.33";"   0.003";"   0.021";"   0.014";"   0.006";"   0.015";"   0.014";"   0.001";"   0.002";"   0.002"
"97";"A018944";"2019JJ00";"     269";"    0.01";"    0.08";"   18.69";"    1.96";"    0.78";"    0.01";"    0.05";"    0.03";"    0.02";"    0.04";"    0.03";"    0.00";"    0.01";"    0.00";"     106";"   0.002";"   0.032";"    7.36";"    0.77";"    0.31";"   0.003";"   0.020";"   0.013";"   0.006";"   0.014";"   0.013";"   0.001";"   0.002";"   0.002"
"98";"A018944";"2020JJ00";"     266";"    0.01";"    0.08";"   17.25";"    1.85";"    0.73";"    0.01";"    0.05";"    0.03";"    0.02";"    0.03";"    0.03";"    0.00";"    0.01";"    0.00";"     105";"   0.002";"   0.030";"    6.79";"    0.73";"    0.29";"   0.003";"   0.019";"   0.013";"   0.006";"   0.014";"   0.013";"   0.001";"   0.002";"   0.001"
"99";"A018944";"2021JJ00";"     263";"    0.01";"    0.07";"   15.85";"    1.73";"    0.67";"    0.01";"    0.05";"    0.03";"    0.02";"    0.03";"    0.03";"    0.00";"    0.01";"    0.00";"     103";"   0.002";"   0.027";"    6.24";"    0.68";"    0.26";"   0.002";"   0.018";"   0.012";"   0.006";"   0.013";"   0.012";"   0.001";"   0.002";"   0.001"
"100";"A018944";"2022JJ00";"     260";"    0.01";"    0.06";"   14.50";"    1.62";"    0.62";"    0.01";"    0.04";"    0.03";"    0.02";"    0.03";"    0.03";"    0.00";"    0.01";"    0.00";"     102";"   0.002";"   0.025";"    5.71";"    0.64";"    0.24";"   0.002";"   0.017";"   0.011";"   0.006";"   0.012";"   0.011";"   0.001";"   0.002";"   0.001"
"101";"A018944";"2023JJ00";"     258";"    0.01";"    0.06";"   13.32";"    1.53";"    0.57";"    0.01";"    0.04";"    0.03";"    0.02";"    0.03";"    0.03";"    0.00";"    0.01";"    0.00";"     101";"   0.002";"   0.023";"    5.24";"    0.60";"    0.22";"   0.002";"   0.017";"   0.010";"   0.006";"   0.011";"   0.010";"   0.001";"   0.002";"   0.001"
"102";"A018934";"1990JJ00";"     119";"    0.00";"    0.65";"   13.40";"   13.07";"    0.10";"    0.02";"    0.19";"    0.19";"    0.00";"    0.19";"    0.19";"    0.00";"    0.00";"    0.02";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"103";"A018934";"1991JJ00";"     120";"    0.00";"    0.65";"   13.50";"   13.18";"    0.10";"    0.02";"    0.19";"    0.19";"    0.00";"    0.19";"    0.19";"    0.00";"    0.00";"    0.02";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"104";"A018934";"1992JJ00";"     120";"    0.00";"    0.65";"   13.46";"   13.13";"    0.10";"    0.02";"    0.19";"    0.19";"    0.00";"    0.19";"    0.19";"    0.00";"    0.00";"    0.01";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"105";"A018934";"1993JJ00";"     118";"    0.00";"    0.64";"   13.20";"   12.89";"    0.10";"    0.02";"    0.19";"    0.18";"    0.00";"    0.18";"    0.18";"    0.00";"    0.00";"    0.01";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"106";"A018934";"1994JJ00";"     116";"    0.00";"    0.63";"   13.05";"   12.74";"    0.10";"    0.02";"    0.18";"    0.18";"    0.00";"    0.18";"    0.18";"    0.00";"    0.00";"    0.01";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"107";"A018934";"1995JJ00";"     115";"    0.00";"    0.62";"   12.86";"   12.56";"    0.09";"    0.02";"    0.18";"    0.18";"    0.00";"    0.18";"    0.18";"    0.00";"    0.00";"    0.01";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"108";"A018934";"1996JJ00";"     113";"    0.00";"    0.61";"   12.70";"   12.40";"    0.09";"    0.02";"    0.18";"    0.18";"    0.00";"    0.18";"    0.18";"    0.00";"    0.00";"    0.01";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"109";"A018934";"1997JJ00";"     113";"    0.00";"    0.61";"   12.71";"   12.41";"    0.10";"    0.02";"    0.18";"    0.18";"    0.00";"    0.18";"    0.18";"    0.00";"    0.00";"    0.01";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"110";"A018934";"1998JJ00";"     113";"    0.00";"    0.61";"   12.64";"   12.33";"    0.10";"    0.02";"    0.18";"    0.18";"    0.00";"    0.18";"    0.18";"    0.00";"    0.00";"    0.01";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"111";"A018934";"1999JJ00";"     110";"    0.00";"    0.58";"   12.13";"   11.67";"    0.10";"    0.02";"    0.17";"    0.17";"    0.00";"    0.17";"    0.17";"    0.00";"    0.00";"    0.01";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"112";"A018934";"2000JJ00";"     105";"    0.00";"    0.52";"   11.24";"   10.51";"    0.10";"    0.02";"    0.15";"    0.15";"    0.00";"    0.15";"    0.15";"    0.00";"    0.00";"    0.01";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"113";"A018934";"2001JJ00";"     100";"    0.00";"    0.47";"   10.52";"    9.58";"    0.10";"    0.01";"    0.14";"    0.14";"    0.00";"    0.14";"    0.14";"    0.00";"    0.00";"    0.00";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"114";"A018934";"2002JJ00";"      95";"    0.00";"    0.43";"    9.85";"    8.78";"    0.09";"    0.01";"    0.14";"    0.13";"    0.00";"    0.13";"    0.13";"    0.00";"    0.00";"    0.00";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"115";"A018934";"2003JJ00";"      89";"    0.00";"    0.39";"    9.15";"    8.03";"    0.09";"    0.01";"    0.13";"    0.13";"    0.00";"    0.13";"    0.13";"    0.00";"    0.00";"    0.00";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"116";"A018934";"2004JJ00";"      76";"    0.00";"    0.33";"    7.81";"    6.75";"    0.08";"    0.01";"    0.11";"    0.11";"    0.00";"    0.11";"    0.11";"    0.00";"    0.00";"    0.00";"     104";"   0.001";"   0.451";"   10.65";"    9.21";"    0.11";"   0.016";"   0.154";"   0.152";"   0.003";"   0.152";"   0.152";"   0.000";"   0.001";"   0.002"
"117";"A018934";"2005JJ00";"      75";"    0.00";"    0.32";"    7.72";"    6.58";"    0.08";"    0.01";"    0.11";"    0.11";"    0.00";"    0.11";"    0.11";"    0.00";"    0.00";"    0.00";"     101";"   0.001";"   0.430";"   10.32";"    8.80";"    0.10";"   0.016";"   0.153";"   0.150";"   0.003";"   0.151";"   0.150";"   0.000";"   0.001";"   0.001"
"118";"A018934";"2006JJ00";"      76";"    0.00";"    0.32";"    7.78";"    6.53";"    0.08";"    0.01";"    0.12";"    0.12";"    0.00";"    0.12";"    0.12";"    0.00";"    0.00";"    0.00";"      97";"   0.001";"   0.409";"    9.98";"    8.37";"    0.10";"   0.016";"   0.152";"   0.149";"   0.003";"   0.149";"   0.149";"   0.000";"   0.001";"   0.001"
"119";"A018934";"2007JJ00";"      81";"    0.00";"    0.33";"    8.29";"    6.82";"    0.08";"    0.01";"    0.13";"    0.13";"    0.00";"    0.13";"    0.13";"    0.00";"    0.00";"    0.00";"      94";"   0.001";"   0.386";"    9.61";"    7.91";"    0.09";"   0.015";"   0.151";"   0.148";"   0.003";"   0.148";"   0.148";"   0.000";"   0.001";"   0.001"
"120";"A018934";"2008JJ00";"      88";"    0.00";"    0.35";"    9.03";"    7.27";"    0.09";"    0.01";"    0.15";"    0.14";"    0.00";"    0.14";"    0.14";"    0.00";"    0.00";"    0.00";"      90";"   0.001";"   0.360";"    9.19";"    7.39";"    0.09";"   0.015";"   0.149";"   0.146";"   0.003";"   0.146";"   0.146";"   0.000";"   0.001";"   0.001"
"121";"A018934";"2009JJ00";"      98";"    0.00";"    0.36";"   10.55";"    7.47";"    0.11";"    0.02";"    0.15";"    0.15";"    0.00";"    0.15";"    0.15";"    0.00";"    0.00";"    0.00";"      85";"   0.001";"   0.315";"    9.17";"    6.49";"    0.09";"   0.014";"   0.133";"   0.130";"   0.003";"   0.130";"   0.130";"   0.000";"   0.001";"   0.001"
"122";"A018934";"2010JJ00";"      90";"    0.00";"    0.29";"   10.67";"    6.08";"    0.12";"    0.01";"    0.12";"    0.12";"    0.00";"    0.12";"    0.12";"    0.00";"    0.00";"    0.00";"      79";"   0.001";"   0.258";"    9.37";"    5.34";"    0.10";"   0.011";"   0.107";"   0.104";"   0.003";"   0.105";"   0.104";"   0.000";"   0.001";"   0.001"
"123";"A018934";"2011JJ00";"      91";"    0.00";"    0.27";"   11.51";"    5.52";"    0.13";"    0.01";"    0.11";"    0.10";"    0.00";"    0.10";"    0.10";"    0.00";"    0.00";"    0.00";"      76";"   0.001";"   0.221";"    9.60";"    4.60";"    0.11";"   0.009";"   0.089";"   0.086";"   0.003";"   0.087";"   0.086";"   0.000";"   0.001";"   0.001"
"124";"A018934";"2012JJ00";"      89";"    0.00";"    0.24";"   11.89";"    4.97";"    0.14";"    0.01";"    0.09";"    0.09";"    0.00";"    0.09";"    0.09";"    0.00";"    0.00";"    0.00";"      73";"   0.001";"   0.195";"    9.75";"    4.08";"    0.11";"   0.008";"   0.077";"   0.074";"   0.003";"   0.074";"   0.074";"   0.000";"   0.001";"   0.001"
"125";"A018934";"2013JJ00";"      86";"    0.00";"    0.21";"   11.96";"    4.47";"    0.14";"    0.01";"    0.08";"    0.08";"    0.00";"    0.08";"    0.08";"    0.00";"    0.00";"    0.00";"      71";"   0.001";"   0.175";"    9.86";"    3.69";"    0.11";"   0.007";"   0.067";"   0.064";"   0.003";"   0.065";"   0.064";"   0.000";"   0.001";"   0.001"
"126";"A018934";"2014JJ00";"      85";"    0.00";"    0.20";"   12.17";"    4.16";"    0.14";"    0.01";"    0.07";"    0.07";"    0.00";"    0.07";"    0.07";"    0.00";"    0.00";"    0.00";"      70";"   0.001";"   0.161";"    9.94";"    3.40";"    0.12";"   0.006";"   0.060";"   0.057";"   0.003";"   0.058";"   0.057";"   0.000";"   0.001";"   0.001"
"127";"A018934";"2015JJ00";"      83";"    0.00";"    0.18";"   12.20";"    3.78";"    0.14";"    0.01";"    0.06";"    0.06";"    0.00";"    0.06";"    0.06";"    0.00";"    0.00";"    0.00";"      68";"   0.001";"   0.146";"    9.99";"    3.10";"    0.12";"   0.006";"   0.053";"   0.050";"   0.003";"   0.050";"   0.050";"   0.000";"   0.001";"   0.001"
"128";"A018934";"2016JJ00";"      82";"    0.00";"    0.16";"   12.33";"    3.47";"    0.15";"    0.01";"    0.06";"    0.05";"    0.00";"    0.05";"    0.05";"    0.00";"    0.00";"    0.00";"      67";"   0.001";"   0.132";"   10.05";"    2.83";"    0.12";"   0.005";"   0.046";"   0.043";"   0.003";"   0.044";"   0.043";"   0.000";"   0.001";"   0.001"
"129";"A018934";"2017JJ00";"      83";"    0.00";"    0.15";"   12.81";"    3.33";"    0.15";"    0.01";"    0.05";"    0.05";"    0.00";"    0.05";"    0.05";"    0.00";"    0.00";"    0.00";"      66";"   0.001";"   0.122";"   10.11";"    2.63";"    0.12";"   0.004";"   0.041";"   0.038";"   0.003";"   0.038";"   0.038";"   0.000";"   0.001";"   0.001"
"130";"A018934";"2018JJ00";"      81";"    0.00";"    0.14";"   12.87";"    3.00";"    0.16";"    0.00";"    0.04";"    0.04";"    0.00";"    0.04";"    0.04";"    0.00";"    0.00";"    0.00";"      64";"   0.001";"   0.109";"   10.15";"    2.37";"    0.12";"   0.004";"   0.035";"   0.032";"   0.003";"   0.032";"   0.032";"   0.000";"   0.001";"   0.001"
"131";"A018934";"2019JJ00";"      78";"    0.00";"    0.12";"   12.06";"    2.71";"    0.15";"    0.00";"    0.04";"    0.03";"    0.00";"    0.04";"    0.03";"    0.00";"    0.00";"    0.00";"      62";"   0.001";"   0.099";"    9.62";"    2.16";"    0.12";"   0.003";"   0.031";"   0.028";"   0.003";"   0.028";"   0.028";"   0.000";"   0.001";"   0.001"
"132";"A018934";"2020JJ00";"      75";"    0.00";"    0.11";"   10.85";"    2.45";"    0.14";"    0.00";"    0.03";"    0.03";"    0.00";"    0.03";"    0.03";"    0.00";"    0.00";"    0.00";"      58";"   0.001";"   0.086";"    8.47";"    1.91";"    0.11";"   0.003";"   0.026";"   0.023";"   0.003";"   0.024";"   0.023";"   0.000";"   0.001";"   0.001"
"133";"A018934";"2021JJ00";"      73";"    0.00";"    0.10";"    9.85";"    2.30";"    0.13";"    0.00";"    0.03";"    0.03";"    0.00";"    0.03";"    0.03";"    0.00";"    0.00";"    0.00";"      55";"   0.001";"   0.078";"    7.44";"    1.74";"    0.10";"   0.002";"   0.024";"   0.021";"   0.003";"   0.021";"   0.021";"   0.000";"   0.001";"   0.001"
"134";"A018934";"2022JJ00";"      67";"    0.00";"    0.08";"    8.63";"    1.92";"    0.11";"    0.00";"    0.03";"    0.02";"    0.00";"    0.02";"    0.02";"    0.00";"    0.00";"    0.00";"      52";"   0.001";"   0.066";"    6.67";"    1.49";"    0.09";"   0.002";"   0.020";"   0.017";"   0.003";"   0.018";"   0.017";"   0.000";"   0.001";"   0.001"
"135";"A018934";"2023JJ00";"      62";"    0.00";"    0.07";"    7.56";"    1.68";"    0.10";"    0.00";"    0.02";"    0.02";"    0.00";"    0.02";"    0.02";"    0.00";"    0.00";"    0.00";"      48";"   0.001";"   0.057";"    5.88";"    1.30";"    0.08";"   0.002";"   0.018";"   0.015";"   0.003";"   0.015";"   0.015";"   0.000";"   0.001";"   0.001"
"136";"A051769";"1990JJ00";"    2195";"    0.00";"    0.48";"   46.91";"   11.77";"   20.71";"    2.02";"    3.90";"    3.73";"    0.17";"    3.76";"    3.73";"    0.03";"    0.02";"    1.82";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"137";"A051769";"1991JJ00";"    2246";"    0.01";"    0.45";"   43.54";"   10.89";"   21.54";"    1.93";"    3.73";"    3.55";"    0.18";"    3.58";"    3.55";"    0.03";"    0.02";"    1.92";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"138";"A051769";"1992JJ00";"    2453";"    0.02";"    0.42";"   41.98";"    9.68";"   22.16";"    1.90";"    3.64";"    3.44";"    0.20";"    3.47";"    3.44";"    0.03";"    0.03";"    2.14";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"139";"A051769";"1993JJ00";"    2675";"    0.03";"    0.38";"   40.52";"    8.63";"   22.03";"    1.81";"    3.43";"    3.22";"    0.21";"    3.26";"    3.22";"    0.04";"    0.04";"    2.38";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"140";"A051769";"1994JJ00";"    2724";"    0.04";"    0.32";"   35.91";"    7.20";"   20.20";"    1.63";"    3.03";"    2.82";"    0.21";"    2.86";"    2.82";"    0.03";"    0.05";"    2.40";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"141";"A051769";"1995JJ00";"    2733";"    0.05";"    0.26";"   31.15";"    5.89";"   18.43";"    1.47";"    2.68";"    2.48";"    0.20";"    2.51";"    2.48";"    0.03";"    0.05";"    2.24";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"142";"A051769";"1996JJ00";"    2834";"    0.06";"    0.22";"   26.97";"    4.87";"   17.28";"    1.39";"    2.48";"    2.28";"    0.21";"    2.31";"    2.28";"    0.03";"    0.06";"    1.76";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"143";"A051769";"1997JJ00";"    3041";"    0.07";"    0.18";"   23.59";"    4.13";"   16.73";"    1.40";"    2.41";"    2.19";"    0.21";"    2.23";"    2.19";"    0.04";"    0.07";"    0.81";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"144";"A051769";"1998JJ00";"    3320";"    0.07";"    0.16";"   20.78";"    3.59";"   16.84";"    1.45";"    2.42";"    2.20";"    0.23";"    2.23";"    2.20";"    0.04";"    0.08";"    0.90";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"145";"A051769";"1999JJ00";"    3653";"    0.08";"    0.14";"   18.42";"    3.28";"   17.57";"    1.56";"    2.52";"    2.28";"    0.24";"    2.32";"    2.28";"    0.04";"    0.08";"    1.01";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"146";"A051769";"2000JJ00";"    3693";"    0.09";"    0.14";"   16.42";"    3.01";"   18.67";"    1.68";"    2.66";"    2.40";"    0.26";"    2.44";"    2.40";"    0.04";"    0.09";"    0.60";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
